project_id,phase_id,equipment_id,type,planned_hours,actual_hours,downtime_hours
1000,1,LO-543,Loader,84,161,3
1000,2,GE-309,Generator,159,80,15
1000,3,LO-478,Loader,115,86,12
1000,4,CR-977,Crane,143,72,17
1000,5,FO-266,Forklift,122,131,5
1001,1,FO-667,Forklift,148,124,0
1001,2,GE-451,Generator,97,175,12
1001,3,BU-358,Bulldozer,81,106,19
1001,4,GE-812,Generator,103,112,6
1001,5,FO-736,Forklift,138,111,6
1002,1,EX-837,Excavator,98,164,19
1002,2,GE-830,Generator,96,161,8
1002,3,EX-302,Excavator,118,105,1
1002,4,LO-168,Loader,136,117,17
1002,5,GE-565,Generator,105,131,16
1003,1,BU-179,Bulldozer,95,95,7
1003,2,CR-148,Crane,118,123,2
1003,3,EX-942,Excavator,118,101,17
1003,4,LO-759,Loader,122,96,16
1003,5,GE-554,Generator,144,107,0
1004,1,GE-103,Generator,88,131,14
1004,2,CR-264,Crane,137,80,17
1004,3,FO-976,Forklift,97,176,10
1004,4,FO-328,Forklift,88,165,0
1004,5,EX-147,Excavator,146,177,2
1005,1,EX-805,Excavator,141,144,14
1005,2,FO-698,Forklift,158,166,14
1005,3,BU-962,Bulldozer,88,105,17
1005,4,LO-334,Loader,126,150,17
1005,5,EX-228,Excavator,147,86,3
1006,1,GE-972,Generator,112,108,9
1006,2,FO-824,Forklift,118,166,7
1006,3,GE-407,Generator,142,128,10
1006,4,CR-433,Crane,82,109,13
1006,5,EX-422,Excavator,144,83,6
1007,1,EX-309,Excavator,127,163,8
1007,2,EX-185,Excavator,82,154,13
1007,3,BU-284,Bulldozer,103,73,12
1007,4,BU-366,Bulldozer,115,115,2
1007,5,GE-525,Generator,116,113,6
1008,1,BU-479,Bulldozer,150,103,15
1008,2,BU-710,Bulldozer,142,101,15
1008,3,FO-838,Forklift,111,171,14
1008,4,CR-448,Crane,113,109,4
1008,5,BU-862,Bulldozer,90,142,1
1009,1,EX-119,Excavator,156,176,16
1009,2,GE-146,Generator,97,80,5
1009,3,GE-174,Generator,158,102,4
1009,4,BU-544,Bulldozer,159,89,0
1009,5,GE-533,Generator,90,149,8
1010,1,BU-728,Bulldozer,141,91,10
1010,2,FO-140,Forklift,123,162,11
1010,3,LO-101,Loader,129,153,3
1010,4,BU-600,Bulldozer,108,158,3
1010,5,EX-125,Excavator,158,85,1
1011,1,LO-403,Loader,111,152,4
1011,2,FO-684,Forklift,94,161,5
1011,3,BU-326,Bulldozer,120,110,14
1011,4,GE-266,Generator,122,142,13
1011,5,BU-385,Bulldozer,153,80,3
1012,1,EX-751,Excavator,92,150,19
1012,2,CR-819,Crane,114,133,15
1012,3,BU-225,Bulldozer,108,145,5
1012,4,GE-194,Generator,124,73,11
1012,5,GE-306,Generator,94,171,10
1013,1,GE-428,Generator,99,160,0
1013,2,FO-749,Forklift,154,74,9
1013,3,BU-579,Bulldozer,154,144,10
1013,4,GE-348,Generator,137,77,7
