project_id,project_name,start_date,planned_end,actual_end,planned_budget,actual_cost,completion_pct
1000,Project 1000,2012-06-11,2013-11-13,2013-12-18 00:00:00,5257986,5702764,100
1001,Project 1001,2013-05-18,2015-04-09,2015-04-21 00:00:00,11385515,12298969,100
1002,Project 1002,2008-09-30,2010-02-27,2010-03-15 00:00:00,8312988,8820814,100
1003,Project 1003,2011-11-06,2012-10-19,2012-11-19 00:00:00,14246542,15142692,100
1004,Project 1004,1998-02-27,1999-04-10,1999-05-19 00:00:00,4847318,5122553,100
1005,Project 1005,1997-12-27,1998-11-24,1999-01-02 00:00:00,9634295,9991954,100
1006,Project 1006,2012-07-18,2013-11-19,2013-12-24 00:00:00,9126084,9324822,100
1007,Project 1007,2004-07-23,2006-06-24,2006-07-01 00:00:00,4492430,4738720,100
1008,Project 1008,1997-12-02,1998-09-10,1998-10-19 00:00:00,3973708,4377019,100
1009,Project 1009,2005-04-17,2007-01-18,2007-02-12 00:00:00,2440253,2556569,100
1010,Project 1010,2006-01-25,2007-02-23,2007-02-28 00:00:00,6369667,6475976,100
1011,Project 1011,2017-09-08,2019-07-03,2019-07-10 00:00:00,14625199,15093931,100
1012,Project 1012,2018-10-30,2020-08-28,2020-09-21 00:00:00,7378806,8079680,100
1013,Project 1013,2011-02-25,2012-04-06,2012-04-11 00:00:00,6252943,6538244,100
1014,Project 1014,2009-01-30,2010-09-13,2010-09-18 00:00:00,1607330,1720444,100
1015,Project 1015,1999-04-05,2001-02-23,2001-03-14 00:00:00,4933145,4874125,100
1016,Project 1016,2011-09-24,2012-11-22,2012-12-26 00:00:00,1743430,1755784,100
1017,Project 1017,2022-03-22,2023-04-10,2023-05-13 00:00:00,10658605,11048875,100
1018,Project 1018,2002-04-26,2003-02-16,2003-03-05 00:00:00,2478918,2584592,100
1019,Project 1019,1997-04-06,1998-01-15,1998-02-02 00:00:00,2130887,2217686,100
1020,Project 1020,2013-07-04,2014-10-20,2014-11-08 00:00:00,4513130,4860067,100
1021,Project 1021,1998-02-15,1998-11-03,1998-12-02 00:00:00,13828817,14195765,100
1022,Project 1022,2019-12-17,2021-04-26,2021-05-06 00:00:00,13518012,14171754,100
1023,Project 1023,2004-04-10,2006-02-17,2006-03-19 00:00:00,13320081,13244797,100
1024,Project 1024,2015-10-09,2017-08-28,2017-09-07 00:00:00,7623400,7748072,100
1025,Project 1025,2023-07-13,2024-11-14,2024-12-10 00:00:00,4187688,4429132,100
1026,Project 1026,2008-06-11,2009-10-27,2009-12-05 00:00:00,9432566,10015616,100
1027,Project 1027,2002-10-29,2003-09-01,2003-09-21 00:00:00,9122101,9836783,100
1028,Project 1028,2017-05-16,2018-07-18,2018-07-26 00:00:00,10141242,10574694,100
1029,Project 1029,2024-01-19,2024-12-19,2025-01-27 00:00:00,12417659,13152515,100
1030,Project 1030,2019-02-17,2019-12-10,2020-01-17 00:00:00,11935132,12639828,100
1031,Project 1031,2018-12-22,2020-10-15,2020-10-20 00:00:00,10420236,11215550,100
1032,Project 1032,2012-11-15,2014-09-06,2014-09-15 00:00:00,8508962,9112698,100
1033,Project 1033,2001-03-02,2002-02-04,2002-03-09 00:00:00,7857738,8171488,100
1034,Project 1034,2021-04-04,2022-09-16,2022-10-21 00:00:00,7599307,7805259,100
1035,Project 1035,2017-07-30,2018-06-21,2018-07-24 00:00:00,4484202,4681372,100
1036,Project 1036,2006-03-22,2007-09-13,2007-10-15 00:00:00,4482154,4550075,100
1037,Project 1037,2013-07-18,2015-05-16,2015-06-07 00:00:00,8988362,9363808,100
1038,Project 1038,1999-05-24,2000-04-24,2000-05-25 00:00:00,10029932,10613569,100
1039,Project 1039,2024-09-12,2025-10-27,,6478690,5328389,82
1040,Project 1040,2010-02-10,2011-02-25,2011-03-05 00:00:00,14122346,15011477,100
1041,Project 1041,2000-04-14,2002-02-27,2002-03-14 00:00:00,3468413,3627116,100
1042,Project 1042,2005-03-17,2005-12-26,2006-01-10 00:00:00,5674600,5977106,100
1043,Project 1043,2008-10-10,2010-07-17,2010-07-28 00:00:00,13405517,14355810,100
1044,Project 1044,2021-11-09,2023-10-11,2023-10-31 00:00:00,13058641,13486532,100
1045,Project 1045,2009-03-14,2010-02-18,2010-03-11 00:00:00,9599041,10125309,100
1046,Project 1046,2022-08-11,2023-06-06,2023-06-25 00:00:00,2724118,2682571,100
1047,Project 1047,2000-07-29,2002-05-18,2002-06-15 00:00:00,8052863,8503192,100
1048,Project 1048,2018-11-16,2020-08-13,2020-08-22 00:00:00,13552157,14419479,100
1049,Project 1049,2006-06-24,2008-03-19,2008-04-07 00:00:00,5646958,5911076,100
1050,Project 1050,2021-06-20,2023-05-02,2023-05-18 00:00:00,4371578,4916875,100
1051,Project 1051,2007-05-25,2008-03-15,2008-03-26 00:00:00,3521667,3700420,100
1052,Project 1052,2019-10-28,2021-06-11,2021-07-20 00:00:00,8138813,8400114,100
1053,Project 1053,2016-05-30,2018-01-17,2018-02-03 00:00:00,1947466,2095602,100
1054,Project 1054,2006-03-30,2006-12-28,2007-01-25 00:00:00,2371381,2553245,100
1055,Project 1055,2006-09-02,2008-03-31,2008-04-09 00:00:00,6478139,6839114,100
1056,Project 1056,2023-06-13,2025-02-27,2025-03-28 00:00:00,1585990,1693507,100
1057,Project 1057,2023-03-02,2024-12-02,2024-12-18 00:00:00,4326020,4468045,100
1058,Project 1058,2004-07-21,2005-07-24,2005-08-20 00:00:00,10946224,11712753,100
1059,Project 1059,2012-06-10,2013-09-09,2013-10-02 00:00:00,4710487,4975825,100
1060,Project 1060,2024-11-04,2026-04-18,,13634499,7795779,53
1061,Project 1061,1999-11-20,2001-09-11,2001-10-19 00:00:00,8614768,9375846,100
1062,Project 1062,2011-05-14,2012-11-01,2012-12-05 00:00:00,13395199,14391999,100
1063,Project 1063,2015-09-20,2016-10-03,2016-10-20 00:00:00,10260282,10750302,100
1064,Project 1064,1999-02-06,2000-04-04,2000-04-27 00:00:00,1852433,2050170,100
1065,Project 1065,1998-08-23,2000-06-17,2000-07-17 00:00:00,10917663,11365707,100
1066,Project 1066,1999-05-27,2001-01-31,2001-02-08 00:00:00,3338322,3475955,100
1067,Project 1067,2019-02-20,2021-01-15,2021-02-17 00:00:00,5474560,5691906,100
1068,Project 1068,2004-06-29,2006-03-29,2006-04-04 00:00:00,9368482,10360775,100
1069,Project 1069,2022-12-05,2024-09-06,2024-10-11 00:00:00,12505058,12890815,100
1070,Project 1070,2022-11-17,2023-11-01,2023-11-19 00:00:00,6400248,6828782,100
1071,Project 1071,2010-12-13,2012-05-22,2012-06-16 00:00:00,8172973,8870284,100
1072,Project 1072,2004-08-08,2005-12-27,2006-01-04 00:00:00,14813203,16172916,100
1073,Project 1073,2009-04-05,2010-07-05,2010-07-12 00:00:00,5727364,5945128,100
1074,Project 1074,2006-04-04,2006-12-12,2007-01-09 00:00:00,8084105,8176927,100
1075,Project 1075,2013-10-31,2014-09-24,2014-10-05 00:00:00,11006216,11080909,100
1076,Project 1076,2000-08-17,2002-06-27,2002-07-10 00:00:00,7361535,7696777,100
1077,Project 1077,2023-06-14,2024-10-01,2024-10-12 00:00:00,10220969,10428651,100
1078,Project 1078,2006-08-08,2007-04-05,2007-05-04 00:00:00,4358320,4435767,100
1079,Project 1079,2000-05-22,2002-02-09,2002-02-24 00:00:00,6260421,6738466,100
1080,Project 1080,2017-03-16,2017-12-31,2018-02-02 00:00:00,2928332,3030938,100
1081,Project 1081,2008-08-30,2010-08-07,2010-08-23 00:00:00,8040761,8566083,100
1082,Project 1082,1999-10-22,2001-02-20,2001-03-20 00:00:00,7209708,7852556,100
1083,Project 1083,2005-12-03,2007-04-15,2007-05-17 00:00:00,7102165,7201995,100
1084,Project 1084,2005-02-18,2005-11-15,2005-12-20 00:00:00,14914138,16630203,100
1085,Project 1085,2005-07-01,2006-04-14,2006-05-18 00:00:00,13493536,14566504,100
1086,Project 1086,2022-08-08,2023-09-06,2023-09-27 00:00:00,9416005,10116947,100
1087,Project 1087,2022-07-08,2023-11-08,2023-12-03 00:00:00,6435345,6537031,100
